a_hex,b_hex,result_bin
00000000,00000000,00000000
00000000,80000000,00000080
00000000,7F800000,0000807F
00000000,FF800000,000080FF
00000000,7FC00000,0000C07F
00000000,7FA00000,0000A07F
00000000,7F7FFFFF,FFFF7F7F
00000000,00800000,00008000
00000000,007FFFFF,FFFF7F00
00000000,00000001,01000000
00000000,3F800000,0000803F
00000000,BF800000,000080BF
00000000,40490FDB,DB0F4940
00000000,402DF854,54F82D40
80000000,00000000,00000080
80000000,80000000,00000100
80000000,7F800000,000080FF
80000000,FF800000,0000817F
80000000,7FC00000,0000C0FF
80000000,7FA00000,0000A0FF
80000000,7F7FFFFF,FFFF7F7F
80000000,00800000,00008080
80000000,007FFFFF,FFFF7F00
80000000,00000001,01000040
80000000,3F800000,000080BF
80000000,BF800000,0000813F
80000000,40490FDB,DB0F4940
80000000,402DF854,54F82D40
7F800000,00000000,0000807F
7F800000,80000000,000080FF
7F800000,7F800000,000100FE
7F800000,FF800000,0001017E
7F800000,7FC00000,000140FE
7F800000,7FA00000,000120FE
7F800000,7F7FFFFF,FFFF7F7F
7F800000,00800000,0001007F
7F800000,007FFFFF,FFFF7F00
7F800000,00000001,01004040
7F800000,3F800000,000100BE
7F800000,BF800000,0001013E
7F800000,40490FDB,DB0F4940
7F800000,402DF854,54F82D40
FF800000,00000000,000080FF
FF800000,80000000,0000817F
FF800000,7F800000,0001017E
FF800000,FF800000,000101FE
FF800000,7FC00000,0001417E
FF800000,7FA00000,0001217E
FF800000,7F7FFFFF,FFFF7F7F
FF800000,00800000,000100FF
FF800000,007FFFFF,FFFF7F00
FF800000,00000001,01004080
FF800000,3F800000,0001013E
FF800000,BF800000,000101BE
FF800000,40490FDB,DB0F4940
FF800000,402DF854,54F82D40
7FC00000,00000000,0000C07F
7FC00000,80000000,0000C0FF
7FC00000,7F800000,000140FE
7FC00000,FF800000,0001417E
7FC00000,7FC00000,000180FE
7FC00000,7FA00000,000160FE
7FC00000,7F7FFFFF,FFFF7F7F
7FC00000,00800000,0001407F
7FC00000,007FFFFF,FFFF7F00
7FC00000,00000001,01006040
7FC00000,3F800000,000140BE
7FC00000,BF800000,0001413E
